clienteid,idade,renda_anual,email,Cluster
1,39,56959.0,[email],2
2,39,50349.0,[email],2
4,49,63959.0,[email],2
5,34,54072.0,[email],2
6,38,49365.0,[email],2
8,55,62371.0,[email],2
11,46,68738.0,[email],2
17,35,51872.0,[email],2
19,30,46077.0,[email],2
29,40,67787.0,[email],2
40,37,57150.0,[email],2
42,37,68336.0,[email],2
44,54,60879.0,[email],2
45,30,67383.0,[email],2
47,46,48924.0,[email],2
49,34,49005.0,[email],2
50,45,59701.0,[email],2
51,49,43767.0,[email],2
52,30,47067.0,[email],2
55,40,43451.0,[email],2
58,41,57235.0,[email],2
59,35,61906.0,[email],2
62,44,61321.0,[email],2
63,32,47227.0,[email],2
64,41,44131.0,[email],2
69,42,60215.0,[email],2
73,45,61220.0,[email],2
75,49,55819.0,[email],2
77,40,53350.0,[email],2
79,39,49435.0,[email],2
82,41,45207.0,[email],2
83,48,59093.0,[email],2
84,42,67516.0,[email],2
88,48,56678.0,[email],2
89,45,63158.0,[email],2
91,30,59675.0,[email],2
92,48,52904.0,[email],2
96,35,68431.0,[email],2
102,34,67019.0,[email],2
103,36,44536.0,[email],2
112,40,56541.0,[email],2
116,34,48610.0,[email],2
118,41,64107.0,[email],2
126,47,53366.0,[email],2
128,42,49786.0,[email],2
129,43,55468.0,[email],2
133,43,63682.0,[email],2
140,41,61058.0,[email],2
141,48,44806.0,[email],2
143,49,40201.0,[email],2
150,46,44475.0,[email],2
152,37,58055.0,[email],2
153,33,52715.0,[email],2
156,52,64614.0,[email],2
157,50,62335.0,[email],2
159,45,57841.0,[email],2
161,38,60343.0,[email],2
163,32,64824.0,[email],2
165,40,49331.0,[email],2
168,36,48231.0,[email],2
170,42,44562.0,[email],2
175,47,53045.0,[email],2
179,39,47232.0,[email],2
189,49,52931.0,[email],2
192,55,62312.0,[email],2
193,37,59766.0,[email],2
200,34,47815.0,[email],2
201,43,57284.0,[email],2
207,31,46599.0,[email],2
208,49,66945.0,[email],2
219,36,64022.0,[email],2
221,44,49950.0,[email],2
223,42,69274.0,[email],2
224,49,50473.0,[email],2
225,44,62303.0,[email],2
232,35,58239.0,[email],2
235,31,51086.0,[email],2
236,46,61406.0,[email],2
237,35,43874.0,[email],2
240,33,59072.0,[email],2
241,31,47429.0,[email],2
254,33,45103.0,[email],2
256,39,58289.0,[email],2
258,41,40386.0,[email],2
259,39,51840.0,[email],2
264,40,43598.0,[email],2
265,34,62522.0,[email],2
267,39,68933.0,[email],2
269,33,48990.0,[email],2
272,34,44319.0,[email],2
273,35,69959.0,[email],2
274,32,58863.0,[email],2
276,40,61227.0,[email],2
280,32,54278.0,[email],2
289,49,67030.0,[email],2
290,44,42928.0,[email],2
292,49,54960.0,[email],2
293,42,68350.0,[email],2
296,34,60958.0,[email],2
297,48,40239.0,[email],2
298,55,65066.0,[email],2
299,33,51752.0,[email],2
303,42,52869.0,[email],2
305,31,57883.0,[email],2
306,40,49550.0,[email],2
308,40,45720.0,[email],2
309,51,64989.0,[email],2
310,37,42035.0,[email],2
313,44,52960.0,[email],2
317,39,50766.0,[email],2
320,42,50212.0,[email],2
322,41,51790.0,[email],2
325,37,56722.0,[email],2
326,50,69945.0,[email],2
330,38,59110.0,[email],2
334,41,40663.0,[email],2
336,34,58287.0,[email],2
339,33,55825.0,[email],2
343,48,49662.0,[email],2
346,32,63976.0,[email],2
358,37,40385.0,[email],2
359,34,49415.0,[email],2
362,37,42996.0,[email],2
365,33,44005.0,[email],2
370,44,59325.0,[email],2
374,49,69277.0,[email],2
376,49,48691.0,[email],2
379,50,60063.0,[email],2
380,43,58028.0,[email],2
381,47,45063.0,[email],2
386,32,51708.0,[email],2
387,47,42570.0,[email],2
388,44,41484.0,[email],2
389,49,59313.0,[email],2
395,32,53385.0,[email],2
398,47,45537.0,[email],2
401,43,62863.0,[email],2
403,47,54891.0,[email],2
413,40,56199.0,[email],2
420,40,62226.0,[email],2
421,43,57825.0,[email],2
423,46,48713.0,[email],2
425,47,42374.0,[email],2
426,34,49344.0,[email],2
433,38,61790.0,[email],2
435,44,53839.0,[email],2
437,34,65144.0,[email],2
438,47,61946.0,[email],2
439,51,60258.0,[email],2
446,46,62995.0,[email],2
448,30,62152.0,[email],2
453,43,60160.0,[email],2
455,34,69856.0,[email],2
457,42,42497.0,[email],2
460,43,61694.0,[email],2
462,38,42122.0,[email],2
467,53,60686.0,[email],2
477,56,61098.0,[email],2
478,49,48926.0,[email],2
480,35,44503.0,[email],2
483,50,68739.0,[email],2
484,48,49697.0,[email],2
487,31,47051.0,[email],2
492,41,42493.0,[email],2
493,46,58356.0,[email],2
494,37,44329.0,[email],2
499,38,66974.0,[email],2
500,35,43523.0,[email],2
501,33,43139.0,[email],2
504,41,49053.0,[email],2
506,49,43096.0,[email],2
509,40,46126.0,[email],2
512,32,59820.0,[email],2
513,36,68623.0,[email],2
515,46,60038.0,[email],2
516,36,66975.0,[email],2
520,31,54871.0,[email],2
521,41,43538.0,[email],2
522,37,59789.0,[email],2
526,39,50652.0,[email],2
528,57,62154.0,[email],2
530,47,58506.0,[email],2
532,47,40807.0,[email],2
533,50,71041.0,[email],2
538,40,48102.0,[email],2
545,30,63306.0,[email],2
549,44,64198.0,[email],2
553,31,53012.0,[email],2
555,43,46234.0,[email],2
557,41,45700.0,[email],2
569,41,50296.0,[email],2
574,45,40475.0,[email],2
575,36,58644.0,[email],2
576,41,46165.0,[email],2
580,50,71520.0,[email],2
582,36,47240.0,[email],2
586,33,52694.0,[email],2
587,38,66477.0,[email],2
589,41,50814.0,[email],2
594,38,58559.0,[email],2
595,45,45143.0,[email],2
599,47,67994.0,[email],2
601,37,54939.0,[email],2
602,30,59609.0,[email],2
606,31,52313.0,[email],2
608,49,67306.0,[email],2
611,44,67660.0,[email],2
614,46,57154.0,[email],2
617,42,46926.0,[email],2
620,39,52430.0,[email],2
624,48,47209.0,[email],2
628,46,60690.0,[email],2
629,30,69239.0,[email],2
630,35,55535.0,[email],2
635,46,58855.0,[email],2
636,46,51081.0,[email],2
639,36,60247.0,[email],2
640,33,54102.0,[email],2
647,37,42568.0,[email],2
650,37,54788.0,[email],2
651,35,58879.0,[email],2
652,46,62187.0,[email],2
653,30,55802.0,[email],2
658,36,60670.0,[email],2
659,48,50061.0,[email],2
661,38,47363.0,[email],2
667,46,58427.0,[email],2
669,36,60751.0,[email],2
670,34,49237.0,[email],2
672,41,48645.0,[email],2
674,37,48093.0,[email],2
676,47,47017.0,[email],2
677,32,57859.0,[email],2
680,43,41013.0,[email],2
683,32,48285.0,[email],2
692,39,65873.0,[email],2
695,40,42966.0,[email],2
699,43,49112.0,[email],2
701,45,50001.0,[email],2
702,43,55600.0,[email],2
705,32,55997.0,[email],2
706,52,60728.0,[email],2
708,43,67371.0,[email],2
713,37,59520.0,[email],2
714,44,68859.0,[email],2
722,49,69693.0,[email],2
726,48,61988.0,[email],2
736,36,62533.0,[email],2
737,35,62932.0,[email],2
738,56,61784.0,[email],2
739,42,60962.0,[email],2
745,30,63596.0,[email],2
750,43,49803.0,[email],2
752,31,62345.0,[email],2
753,48,40800.0,[email],2
762,35,68889.0,[email],2
765,48,66089.0,[email],2
766,44,69855.0,[email],2
768,49,64164.0,[email],2
770,41,57524.0,[email],2
771,38,43864.0,[email],2
773,38,50598.0,[email],2
775,49,43179.0,[email],2
777,36,55517.0,[email],2
780,37,53023.0,[email],2
786,43,60414.0,[email],2
787,30,46707.0,[email],2
789,31,45921.0,[email],2
793,32,62378.0,[email],2
794,41,64076.0,[email],2
796,46,67575.0,[email],2
799,56,62700.0,[email],2
801,42,64596.0,[email],2
808,44,58392.0,[email],2
809,36,63730.0,[email],2
810,44,45566.0,[email],2
816,30,63137.0,[email],2
820,37,45599.0,[email],2
821,46,48476.0,[email],2
823,41,45981.0,[email],2
827,52,60023.0,[email],2
833,37,43978.0,[email],2
834,46,60684.0,[email],2
835,41,61385.0,[email],2
837,40,44909.0,[email],2
839,35,53495.0,[email],2
846,37,58722.0,[email],2
849,40,67156.0,[email],2
850,40,61364.0,[email],2
853,49,49972.0,[email],2
855,35,56306.0,[email],2
856,45,57994.0,[email],2
862,36,67254.0,[email],2
863,49,62918.0,[email],2
868,31,68698.0,[email],2
870,44,43224.0,[email],2
875,30,46673.0,[email],2
876,36,53715.0,[email],2
877,47,55065.0,[email],2
879,45,44569.0,[email],2
886,58,60694.0,[email],2
889,56,62274.0,[email],2
892,42,59451.0,[email],2
896,38,59312.0,[email],2
917,50,62315.0,[email],2
920,37,41097.0,[email],2
922,31,68763.0,[email],2
923,37,49062.0,[email],2
926,35,43133.0,[email],2
931,35,52664.0,[email],2
934,47,69235.0,[email],2
936,30,52940.0,[email],2
941,48,53015.0,[email],2
942,32,49190.0,[email],2
948,43,48053.0,[email],2
951,55,61699.0,[email],2
953,45,51599.0,[email],2
959,36,61400.0,[email],2
961,41,66683.0,[email],2
968,40,64344.0,[email],2
979,38,50752.0,[email],2
980,36,49467.0,[email],2
983,48,68258.0,[email],2
987,30,50502.0,[email],2
989,47,61078.0,[email],2
992,38,51332.0,[email],2
