clienteid,idade,renda_anual,email
1,39,56959.0,[email]
2,39,50349.0,[email]
3,19,31732.0,[email]
4,49,63959.0,[email]
5,34,54072.0,[email]
6,38,49365.0,[email]
7,75,63534.0,[email]
8,55,62371.0,[email]
9,27,34348.0,[email]
10,62,91760.0,[email]
11,46,68738.0,[email]
12,52,98436.0,[email]
13,18,200698.0,[email]
14,69,88917.0,[email]
15,59,64749.0,[email]
16,71,68607.0,[email]
17,35,51872.0,[email]
18,64,97066.0,[email]
19,30,46077.0,[email]
20,19,29262.0,[email]
21,35,40286.0,[email]
22,23,28845.0,[email]
23,55,95170.0,[email]
24,65,76624.0,[email]
25,25,35074.0,[email]
26,71,61074.0,[email]
27,26,39860.0,[email]
28,68,78767.0,[email]
29,40,67787.0,[email]
30,60,71442.0,[email]
31,53,97221.0,[email]
32,31,42086.0,[email]
33,22,22766.0,[email]
34,69,61557.0,[email]
35,21,36959.0,[email]
36,19,27299.0,[email]
37,22,35137.0,[email]
38,64,72862.0,[email]
39,60,65977.0,[email]
40,37,57150.0,[email]
41,62,63244.0,[email]
42,37,68336.0,[email]
43,22,31496.0,[email]
44,54,60879.0,[email]
45,30,67383.0,[email]
46,54,78666.0,[email]
47,46,48924.0,[email]
48,74,84940.0,[email]
49,34,49005.0,[email]
50,45,59701.0,[email]
51,49,43767.0,[email]
52,30,47067.0,[email]
53,61,73477.0,[email]
54,74,66505.0,[email]
55,40,43451.0,[email]
56,57,69932.0,[email]
57,73,82358.0,[email]
58,41,57235.0,[email]
59,35,61906.0,[email]
60,54,99105.0,[email]
61,77,87991.0,[email]
62,44,61321.0,[email]
63,32,47227.0,[email]
64,41,44131.0,[email]
65,51,76200.0,[email]
66,51,95839.0,[email]
67,72,69079.0,[email]
68,21,38366.0,[email]
69,42,60215.0,[email]
70,23,31972.0,[email]
71,18,23681.0,[email]
72,62,88887.0,[email]
73,45,61220.0,[email]
74,72,98682.0,[email]
75,49,55819.0,[email]
76,19,33678.0,[email]
77,40,53350.0,[email]
78,52,89408.0,[email]
79,39,49435.0,[email]
80,65,73327.0,[email]
81,63,98151.0,[email]
82,41,45207.0,[email]
83,48,59093.0,[email]
84,42,67516.0,[email]
85,78,73331.0,[email]
86,60,69232.0,[email]
87,51,87902.0,[email]
88,48,56678.0,[email]
89,45,63158.0,[email]
90,76,87493.0,[email]
91,30,59675.0,[email]
92,48,52904.0,[email]
93,79,65761.0,[email]
94,56,86329.0,[email]
95,80,64676.0,[email]
96,35,68431.0,[email]
97,18,30056.0,[email]
98,54,98342.0,[email]
99,63,76198.0,[email]
100,67,81288.0,[email]
101,53,70050.0,[email]
102,34,67019.0,[email]
103,36,44536.0,[email]
104,75,64588.0,[email]
105,79,70362.0,[email]
106,59,74229.0,[email]
107,66,64896.0,[email]
108,60,92906.0,[email]
109,78,79103.0,[email]
110,21,29764.0,[email]
111,63,67017.0,[email]
112,40,56541.0,[email]
113,50,84400.0,[email]
114,78,77682.0,[email]
115,23,39038.0,[email]
116,34,48610.0,[email]
117,27,38632.0,[email]
118,41,64107.0,[email]
119,50,97720.0,[email]
120,71,96372.0,[email]
121,55,76133.0,[email]
122,26,29008.0,[email]
123,23,27809.0,[email]
124,61,62245.0,[email]
125,56,92083.0,[email]
126,47,53366.0,[email]
127,60,95943.0,[email]
128,42,49786.0,[email]
129,43,55468.0,[email]
130,62,94609.0,[email]
131,68,94482.0,[email]
132,79,60838.0,[email]
133,43,63682.0,[email]
134,79,63407.0,[email]
135,77,93597.0,[email]
136,69,94998.0,[email]
137,19,22515.0,[email]
138,57,84217.0,[email]
139,66,88325.0,[email]
140,41,61058.0,[email]
141,48,44806.0,[email]
142,62,63927.0,[email]
143,49,40201.0,[email]
144,77,84591.0,[email]
145,26,28575.0,[email]
146,76,97320.0,[email]
147,59,61875.0,[email]
148,26,36154.0,[email]
149,62,89193.0,[email]
150,46,44475.0,[email]
151,31,41485.0,[email]
152,37,58055.0,[email]
153,33,52715.0,[email]
154,79,88458.0,[email]
155,56,66805.0,[email]
156,52,64614.0,[email]
157,50,62335.0,[email]
158,52,90158.0,[email]
159,45,57841.0,[email]
160,21,29429.0,[email]
161,38,60343.0,[email]
162,53,91953.0,[email]
163,32,64824.0,[email]
164,72,79512.0,[email]
165,40,49331.0,[email]
166,23,21306.0,[email]
167,28,26817.0,[email]
168,36,48231.0,[email]
169,74,86314.0,[email]
170,42,44562.0,[email]
171,58,91497.0,[email]
172,80,81707.0,[email]
173,50,80625.0,[email]
174,67,99512.0,[email]
175,47,53045.0,[email]
176,76,88602.0,[email]
177,53,84546.0,[email]
178,58,95855.0,[email]
179,39,47232.0,[email]
180,50,91444.0,[email]
181,78,65440.0,[email]
182,21,29552.0,[email]
183,73,69545.0,[email]
184,64,86830.0,[email]
185,29,28249.0,[email]
186,58,76079.0,[email]
187,18,29219.0,[email]
188,20,21775.0,[email]
189,49,52931.0,[email]
190,28,20196.0,[email]
191,27,24367.0,[email]
192,55,62312.0,[email]
193,37,59766.0,[email]
194,24,29469.0,[email]
195,69,99399.0,[email]
196,19,23970.0,[email]
197,77,83431.0,[email]
198,25,22072.0,[email]
199,68,64952.0,[email]
200,34,47815.0,[email]
201,43,57284.0,[email]
202,67,82692.0,[email]
203,24,24887.0,[email]
204,50,94990.0,[email]
205,60,88000.0,[email]
206,25,34698.0,[email]
207,31,46599.0,[email]
208,49,66945.0,[email]
209,79,89441.0,[email]
210,28,33728.0,[email]
211,72,75348.0,[email]
212,64,60048.0,[email]
213,71,72633.0,[email]
214,64,80840.0,[email]
215,75,90950.0,[email]
216,24,21972.0,[email]
217,73,64849.0,[email]
218,67,97127.0,[email]
219,36,64022.0,[email]
220,74,93938.0,[email]
221,44,49950.0,[email]
222,57,97005.0,[email]
223,42,69274.0,[email]
224,49,50473.0,[email]
225,44,62303.0,[email]
226,68,68287.0,[email]
227,28,31856.0,[email]
228,59,75196.0,[email]
229,57,77034.0,[email]
230,57,87208.0,[email]
231,22,20730.0,[email]
232,35,58239.0,[email]
233,59,89015.0,[email]
234,52,83705.0,[email]
235,31,51086.0,[email]
236,46,61406.0,[email]
237,35,43874.0,[email]
238,61,85727.0,[email]
239,60,79733.0,[email]
240,33,59072.0,[email]
241,31,47429.0,[email]
242,78,79590.0,[email]
243,77,62037.0,[email]
244,67,68096.0,[email]
245,21,22645.0,[email]
246,75,63154.0,[email]
247,74,74182.0,[email]
248,29,30370.0,[email]
249,63,75900.0,[email]
250,73,96136.0,[email]
251,29,23168.0,[email]
252,53,74281.0,[email]
253,56,84710.0,[email]
254,33,45103.0,[email]
255,54,79399.0,[email]
256,39,58289.0,[email]
257,21,30660.0,[email]
258,41,40386.0,[email]
259,39,51840.0,[email]
260,55,77204.0,[email]
261,68,82855.0,[email]
262,60,98289.0,[email]
263,29,30517.0,[email]
264,40,43598.0,[email]
265,34,62522.0,[email]
266,76,84848.0,[email]
267,39,68933.0,[email]
268,60,87491.0,[email]
269,33,48990.0,[email]
270,26,26014.0,[email]
271,77,97015.0,[email]
272,34,44319.0,[email]
273,35,69959.0,[email]
274,32,58863.0,[email]
275,53,90821.0,[email]
276,40,61227.0,[email]
277,80,74666.0,[email]
278,78,68610.0,[email]
279,57,73070.0,[email]
280,32,54278.0,[email]
281,77,95040.0,[email]
282,26,25696.0,[email]
283,79,84489.0,[email]
284,71,64262.0,[email]
285,73,87359.0,[email]
286,50,85757.0,[email]
287,28,34520.0,[email]
288,23,38394.0,[email]
289,49,67030.0,[email]
290,44,42928.0,[email]
291,66,95609.0,[email]
292,49,54960.0,[email]
293,42,68350.0,[email]
294,66,72139.0,[email]
295,59,92915.0,[email]
296,34,60958.0,[email]
297,48,40239.0,[email]
298,55,65066.0,[email]
299,33,51752.0,[email]
300,63,61983.0,[email]
301,59,81740.0,[email]
302,20,26677.0,[email]
303,42,52869.0,[email]
304,69,99266.0,[email]
305,31,57883.0,[email]
306,40,49550.0,[email]
307,60,62872.0,[email]
308,40,45720.0,[email]
309,51,64989.0,[email]
310,37,42035.0,[email]
311,58,77565.0,[email]
312,24,38898.0,[email]
313,44,52960.0,[email]
314,19,23689.0,[email]
315,62,64921.0,[email]
316,25,37061.0,[email]
317,39,50766.0,[email]
318,28,39613.0,[email]
319,72,84915.0,[email]
320,42,50212.0,[email]
321,63,88703.0,[email]
322,41,51790.0,[email]
323,59,80901.0,[email]
324,60,92120.0,[email]
325,37,56722.0,[email]
326,50,69945.0,[email]
327,56,66610.0,[email]
328,63,74229.0,[email]
329,56,88735.0,[email]
330,38,59110.0,[email]
331,66,70894.0,[email]
332,52,77505.0,[email]
333,52,82831.0,[email]
334,41,40663.0,[email]
335,67,86005.0,[email]
336,34,58287.0,[email]
337,65,97653.0,[email]
338,63,69255.0,[email]
339,33,55825.0,[email]
340,21,29038.0,[email]
341,80,83971.0,[email]
342,71,97723.0,[email]
343,48,49662.0,[email]
344,28,25601.0,[email]
345,66,65290.0,[email]
346,32,63976.0,[email]
347,56,67449.0,[email]
348,24,35436.0,[email]
349,67,76378.0,[email]
350,79,87949.0,[email]
351,79,66053.0,[email]
352,80,77095.0,[email]
353,52,78475.0,[email]
354,28,25539.0,[email]
355,69,76085.0,[email]
356,75,75361.0,[email]
357,62,88014.0,[email]
358,37,40385.0,[email]
359,34,49415.0,[email]
360,62,63436.0,[email]
361,18,35963.0,[email]
362,37,42996.0,[email]
363,78,88065.0,[email]
364,26,37976.0,[email]
365,33,44005.0,[email]
366,75,66953.0,[email]
367,80,92837.0,[email]
368,57,98875.0,[email]
369,18,23266.0,[email]
370,44,59325.0,[email]
371,78,77008.0,[email]
372,74,64474.0,[email]
373,22,37732.0,[email]
374,49,69277.0,[email]
375,73,93535.0,[email]
376,49,48691.0,[email]
377,76,89904.0,[email]
378,18,28807.0,[email]
379,50,60063.0,[email]
380,43,58028.0,[email]
381,47,45063.0,[email]
382,22,20371.0,[email]
383,19,22915.0,[email]
384,25,37893.0,[email]
385,71,98459.0,[email]
386,32,51708.0,[email]
387,47,42570.0,[email]
388,44,41484.0,[email]
389,49,59313.0,[email]
390,66,94076.0,[email]
391,27,31045.0,[email]
392,64,98729.0,[email]
393,74,67920.0,[email]
394,65,68060.0,[email]
395,32,53385.0,[email]
396,27,30345.0,[email]
397,67,87728.0,[email]
398,47,45537.0,[email]
399,51,97809.0,[email]
400,59,78997.0,[email]
401,43,62863.0,[email]
402,66,82030.0,[email]
403,47,54891.0,[email]
404,63,89942.0,[email]
405,58,66904.0,[email]
406,25,31261.0,[email]
407,18,31942.0,[email]
408,60,79873.0,[email]
409,56,91214.0,[email]
410,70,60547.0,[email]
411,18,33266.0,[email]
412,29,25611.0,[email]
413,40,56199.0,[email]
414,69,86079.0,[email]
415,21,33687.0,[email]
416,59,60394.0,[email]
417,79,61764.0,[email]
418,57,68350.0,[email]
419,59,91901.0,[email]
420,40,62226.0,[email]
421,43,57825.0,[email]
422,71,96851.0,[email]
423,46,48713.0,[email]
424,54,86113.0,[email]
425,47,42374.0,[email]
426,34,49344.0,[email]
427,21,28827.0,[email]
428,77,67694.0,[email]
429,18,32176.0,[email]
430,65,60429.0,[email]
431,62,70152.0,[email]
432,65,78616.0,[email]
433,38,61790.0,[email]
434,19,23575.0,[email]
435,44,53839.0,[email]
436,25,30286.0,[email]
437,34,65144.0,[email]
438,47,61946.0,[email]
439,51,60258.0,[email]
440,26,25713.0,[email]
441,54,90946.0,[email]
442,67,62886.0,[email]
443,22,32692.0,[email]
444,62,70820.0,[email]
445,71,60722.0,[email]
446,46,62995.0,[email]
447,53,82011.0,[email]
448,30,62152.0,[email]
449,27,20186.0,[email]
450,69,91130.0,[email]
451,80,92243.0,[email]
452,74,70688.0,[email]
453,43,60160.0,[email]
454,76,76049.0,[email]
455,34,69856.0,[email]
456,53,98433.0,[email]
457,42,42497.0,[email]
458,23,35475.0,[email]
459,55,88674.0,[email]
460,43,61694.0,[email]
461,79,64751.0,[email]
462,38,42122.0,[email]
463,66,80801.0,[email]
464,77,76052.0,[email]
465,64,76103.0,[email]
466,27,30396.0,[email]
467,53,60686.0,[email]
468,59,82987.0,[email]
469,30,40451.0,[email]
470,28,33365.0,[email]
471,68,88697.0,[email]
472,64,83884.0,[email]
473,26,30010.0,[email]
474,71,92239.0,[email]
475,74,81559.0,[email]
476,26,20481.0,[email]
477,56,61098.0,[email]
478,49,48926.0,[email]
479,74,73175.0,[email]
480,35,44503.0,[email]
481,18,20016.0,[email]
482,67,74335.0,[email]
483,50,68739.0,[email]
484,48,49697.0,[email]
485,73,82811.0,[email]
486,61,97929.0,[email]
487,31,47051.0,[email]
488,65,74011.0,[email]
489,77,83759.0,[email]
490,72,66299.0,[email]
491,20,26322.0,[email]
492,41,42493.0,[email]
493,46,58356.0,[email]
494,37,44329.0,[email]
495,68,83677.0,[email]
496,76,89543.0,[email]
497,76,85110.0,[email]
498,64,64222.0,[email]
499,38,66974.0,[email]
500,35,43523.0,[email]
501,33,43139.0,[email]
502,28,23961.0,[email]
503,79,73659.0,[email]
504,41,49053.0,[email]
505,76,66733.0,[email]
506,49,43096.0,[email]
507,74,96740.0,[email]
508,60,84990.0,[email]
509,40,46126.0,[email]
510,70,92286.0,[email]
511,26,20104.0,[email]
512,32,59820.0,[email]
513,36,68623.0,[email]
514,59,84772.0,[email]
515,46,60038.0,[email]
516,36,66975.0,[email]
517,67,71842.0,[email]
518,61,72696.0,[email]
519,24,23493.0,[email]
520,31,54871.0,[email]
521,41,43538.0,[email]
522,37,59789.0,[email]
523,70,65186.0,[email]
524,27,22765.0,[email]
525,25,24433.0,[email]
526,39,50652.0,[email]
527,78,99967.0,[email]
528,57,62154.0,[email]
529,63,85246.0,[email]
530,47,58506.0,[email]
531,59,84292.0,[email]
532,47,40807.0,[email]
533,50,71041.0,[email]
534,29,32208.0,[email]
535,74,73127.0,[email]
536,25,35785.0,[email]
537,28,36639.0,[email]
538,40,48102.0,[email]
539,28,36248.0,[email]
540,55,75580.0,[email]
541,71,82380.0,[email]
542,67,69833.0,[email]
543,19,27988.0,[email]
544,63,67359.0,[email]
545,30,63306.0,[email]
546,66,93444.0,[email]
547,80,87896.0,[email]
548,21,22786.0,[email]
549,44,64198.0,[email]
550,27,32159.0,[email]
551,67,83974.0,[email]
552,66,71504.0,[email]
553,31,53012.0,[email]
554,57,90528.0,[email]
555,43,46234.0,[email]
556,69,60377.0,[email]
557,41,45700.0,[email]
558,26,38499.0,[email]
559,72,60193.0,[email]
560,73,84579.0,[email]
561,29,35271.0,[email]
562,56,79028.0,[email]
563,80,66165.0,[email]
564,60,92993.0,[email]
565,77,81713.0,[email]
566,50,74242.0,[email]
567,52,88907.0,[email]
568,72,95694.0,[email]
569,41,50296.0,[email]
570,57,83540.0,[email]
571,78,80739.0,[email]
572,28,22062.0,[email]
573,26,23612.0,[email]
574,45,40475.0,[email]
575,36,58644.0,[email]
576,41,46165.0,[email]
577,79,83724.0,[email]
578,27,32101.0,[email]
579,51,81835.0,[email]
580,50,71520.0,[email]
581,25,26022.0,[email]
582,36,47240.0,[email]
583,68,81186.0,[email]
584,52,98671.0,[email]
585,23,34894.0,[email]
586,33,52694.0,[email]
587,38,66477.0,[email]
588,25,37258.0,[email]
589,41,50814.0,[email]
590,62,87927.0,[email]
591,23,36929.0,[email]
592,24,26812.0,[email]
593,25,31524.0,[email]
594,38,58559.0,[email]
595,45,45143.0,[email]
596,22,32547.0,[email]
597,75,60737.0,[email]
598,64,81335.0,[email]
599,47,67994.0,[email]
600,71,60451.0,[email]
601,37,54939.0,[email]
602,30,59609.0,[email]
603,77,74322.0,[email]
604,25,31441.0,[email]
605,24,30294.0,[email]
606,31,52313.0,[email]
607,58,83476.0,[email]
608,49,67306.0,[email]
609,50,99380.0,[email]
610,20,21680.0,[email]
611,44,67660.0,[email]
612,63,87420.0,[email]
613,72,77689.0,[email]
614,46,57154.0,[email]
615,77,89964.0,[email]
616,52,96800.0,[email]
617,42,46926.0,[email]
618,71,97019.0,[email]
619,61,63151.0,[email]
620,39,52430.0,[email]
621,72,85155.0,[email]
622,72,71885.0,[email]
623,77,81263.0,[email]
624,48,47209.0,[email]
625,33,41487.0,[email]
626,20,30439.0,[email]
627,30,44704.0,[email]
628,46,60690.0,[email]
629,30,69239.0,[email]
630,35,55535.0,[email]
631,64,83784.0,[email]
632,27,33997.0,[email]
633,24,24916.0,[email]
634,80,81161.0,[email]
635,46,58855.0,[email]
636,46,51081.0,[email]
637,75,61487.0,[email]
638,76,84023.0,[email]
639,36,60247.0,[email]
640,33,54102.0,[email]
641,29,32120.0,[email]
642,27,37425.0,[email]
643,24,27723.0,[email]
644,56,71762.0,[email]
645,63,62525.0,[email]
646,76,83906.0,[email]
647,37,42568.0,[email]
648,75,62903.0,[email]
649,62,80012.0,[email]
650,37,54788.0,[email]
651,35,58879.0,[email]
652,46,62187.0,[email]
653,30,55802.0,[email]
654,75,93724.0,[email]
655,58,61824.0,[email]
656,61,82977.0,[email]
657,18,25741.0,[email]
658,36,60670.0,[email]
659,48,50061.0,[email]
660,28,36648.0,[email]
661,38,47363.0,[email]
662,78,95016.0,[email]
663,50,85051.0,[email]
664,78,99653.0,[email]
665,21,32845.0,[email]
666,59,89284.0,[email]
667,46,58427.0,[email]
668,80,82785.0,[email]
669,36,60751.0,[email]
670,34,49237.0,[email]
671,53,87791.0,[email]
672,41,48645.0,[email]
673,70,79755.0,[email]
674,37,48093.0,[email]
675,64,95860.0,[email]
676,47,47017.0,[email]
677,32,57859.0,[email]
678,28,22161.0,[email]
679,18,27353.0,[email]
680,43,41013.0,[email]
681,71,78685.0,[email]
682,67,80230.0,[email]
683,32,48285.0,[email]
684,51,86488.0,[email]
685,19,35301.0,[email]
686,57,82995.0,[email]
687,60,97827.0,[email]
688,56,66610.0,[email]
689,57,69640.0,[email]
690,24,26147.0,[email]
691,58,85682.0,[email]
692,39,65873.0,[email]
693,26,29279.0,[email]
694,18,33271.0,[email]
695,40,42966.0,[email]
696,73,71877.0,[email]
697,27,30188.0,[email]
698,68,75426.0,[email]
699,43,49112.0,[email]
700,76,86705.0,[email]
701,45,50001.0,[email]
702,43,55600.0,[email]
703,77,86153.0,[email]
704,72,89847.0,[email]
705,32,55997.0,[email]
706,52,60728.0,[email]
707,77,61670.0,[email]
708,43,67371.0,[email]
709,64,61028.0,[email]
710,70,87624.0,[email]
711,68,67337.0,[email]
712,78,69841.0,[email]
713,37,59520.0,[email]
714,44,68859.0,[email]
715,72,60162.0,[email]
716,27,33652.0,[email]
717,72,93707.0,[email]
718,79,96573.0,[email]
719,73,78185.0,[email]
720,32,40129.0,[email]
721,50,99326.0,[email]
722,49,69693.0,[email]
723,18,36883.0,[email]
724,21,30311.0,[email]
725,66,91243.0,[email]
726,48,61988.0,[email]
727,21,21082.0,[email]
728,65,68842.0,[email]
729,78,72690.0,[email]
730,20,31367.0,[email]
731,53,82428.0,[email]
732,76,72923.0,[email]
733,73,76500.0,[email]
734,27,36428.0,[email]
735,76,61297.0,[email]
736,36,62533.0,[email]
737,35,62932.0,[email]
738,56,61784.0,[email]
739,42,60962.0,[email]
740,78,83131.0,[email]
741,26,39367.0,[email]
742,78,68693.0,[email]
743,72,92365.0,[email]
744,69,60728.0,[email]
745,30,63596.0,[email]
746,79,91016.0,[email]
747,19,33251.0,[email]
748,51,73326.0,[email]
749,53,96139.0,[email]
750,43,49803.0,[email]
751,24,37366.0,[email]
752,31,62345.0,[email]
753,48,40800.0,[email]
754,70,72533.0,[email]
755,28,37553.0,[email]
756,25,37857.0,[email]
757,20,37747.0,[email]
758,23,21304.0,[email]
759,22,29377.0,[email]
760,52,88494.0,[email]
761,61,81070.0,[email]
762,35,68889.0,[email]
763,70,66546.0,[email]
764,55,82133.0,[email]
765,48,66089.0,[email]
766,44,69855.0,[email]
767,53,94959.0,[email]
768,49,64164.0,[email]
769,74,87956.0,[email]
770,41,57524.0,[email]
771,38,43864.0,[email]
772,28,23226.0,[email]
773,38,50598.0,[email]
774,54,69632.0,[email]
775,49,43179.0,[email]
776,71,71351.0,[email]
777,36,55517.0,[email]
778,57,85746.0,[email]
779,64,60007.0,[email]
780,37,53023.0,[email]
781,61,76862.0,[email]
782,66,81038.0,[email]
783,51,79570.0,[email]
784,26,35195.0,[email]
785,52,87809.0,[email]
786,43,60414.0,[email]
787,30,46707.0,[email]
788,65,62076.0,[email]
789,31,45921.0,[email]
790,29,31243.0,[email]
791,66,96442.0,[email]
792,57,78265.0,[email]
793,32,62378.0,[email]
794,41,64076.0,[email]
795,68,83830.0,[email]
796,46,67575.0,[email]
797,54,86763.0,[email]
798,60,89864.0,[email]
799,56,62700.0,[email]
800,51,75180.0,[email]
801,42,64596.0,[email]
802,60,73071.0,[email]
803,28,39232.0,[email]
804,55,90857.0,[email]
805,79,67593.0,[email]
806,26,38919.0,[email]
807,21,23422.0,[email]
808,44,58392.0,[email]
809,36,63730.0,[email]
810,44,45566.0,[email]
811,68,80256.0,[email]
812,18,30265.0,[email]
813,31,44153.0,[email]
814,70,72853.0,[email]
815,27,39401.0,[email]
816,30,63137.0,[email]
817,79,78867.0,[email]
818,70,75069.0,[email]
819,61,89355.0,[email]
820,37,45599.0,[email]
821,46,48476.0,[email]
822,77,94386.0,[email]
823,41,45981.0,[email]
824,56,93671.0,[email]
825,62,68823.0,[email]
826,24,22970.0,[email]
827,52,60023.0,[email]
828,74,63264.0,[email]
829,59,69246.0,[email]
830,71,74235.0,[email]
831,61,70865.0,[email]
832,51,85888.0,[email]
833,37,43978.0,[email]
834,46,60684.0,[email]
835,41,61385.0,[email]
836,55,66196.0,[email]
837,40,44909.0,[email]
838,66,67435.0,[email]
839,35,53495.0,[email]
840,71,81509.0,[email]
841,29,29812.0,[email]
842,55,75929.0,[email]
843,66,65707.0,[email]
844,61,75713.0,[email]
845,69,89834.0,[email]
846,37,58722.0,[email]
847,70,62771.0,[email]
848,57,83674.0,[email]
849,40,67156.0,[email]
850,40,61364.0,[email]
851,69,61353.0,[email]
852,50,81968.0,[email]
853,49,49972.0,[email]
854,62,71702.0,[email]
855,35,56306.0,[email]
856,45,57994.0,[email]
857,68,79928.0,[email]
858,56,73870.0,[email]
859,29,23755.0,[email]
860,61,90972.0,[email]
861,19,33723.0,[email]
862,36,67254.0,[email]
863,49,62918.0,[email]
864,58,84077.0,[email]
865,26,30026.0,[email]
866,54,96442.0,[email]
867,65,90453.0,[email]
868,31,68698.0,[email]
869,20,38181.0,[email]
870,44,43224.0,[email]
871,67,94693.0,[email]
872,68,91858.0,[email]
873,59,95993.0,[email]
874,26,28428.0,[email]
875,30,46673.0,[email]
876,36,53715.0,[email]
877,47,55065.0,[email]
878,18,29344.0,[email]
879,45,44569.0,[email]
880,30,41060.0,[email]
881,25,26677.0,[email]
882,73,89659.0,[email]
883,71,88504.0,[email]
884,68,87600.0,[email]
885,26,38681.0,[email]
886,58,60694.0,[email]
887,73,75646.0,[email]
888,74,93545.0,[email]
889,56,62274.0,[email]
890,70,80506.0,[email]
891,66,62294.0,[email]
892,42,59451.0,[email]
893,25,37923.0,[email]
894,18,27321.0,[email]
895,68,85404.0,[email]
896,38,59312.0,[email]
897,70,89505.0,[email]
898,19,34293.0,[email]
899,60,88457.0,[email]
900,78,74753.0,[email]
901,62,86306.0,[email]
902,58,91842.0,[email]
903,20,22933.0,[email]
904,73,65219.0,[email]
905,75,89799.0,[email]
906,54,74832.0,[email]
907,24,28653.0,[email]
908,68,74171.0,[email]
909,68,85206.0,[email]
910,76,91245.0,[email]
911,76,61230.0,[email]
912,22,30064.0,[email]
913,75,88601.0,[email]
914,67,61632.0,[email]
915,52,99565.0,[email]
916,72,83060.0,[email]
917,50,62315.0,[email]
918,56,87175.0,[email]
919,59,77483.0,[email]
920,37,41097.0,[email]
921,58,71898.0,[email]
922,31,68763.0,[email]
923,37,49062.0,[email]
924,59,96195.0,[email]
925,62,74861.0,[email]
926,35,43133.0,[email]
927,72,88265.0,[email]
928,28,29445.0,[email]
929,53,79080.0,[email]
930,61,72728.0,[email]
931,35,52664.0,[email]
932,27,34802.0,[email]
933,55,95103.0,[email]
934,47,69235.0,[email]
935,74,94388.0,[email]
936,30,52940.0,[email]
937,23,24091.0,[email]
938,51,75775.0,[email]
939,72,97048.0,[email]
940,32,42850.0,[email]
941,48,53015.0,[email]
942,32,49190.0,[email]
943,26,38677.0,[email]
944,77,64179.0,[email]
945,51,85893.0,[email]
946,22,37013.0,[email]
947,69,68948.0,[email]
948,43,48053.0,[email]
949,58,76946.0,[email]
950,28,39210.0,[email]
951,55,61699.0,[email]
952,76,66927.0,[email]
953,45,51599.0,[email]
954,50,99080.0,[email]
955,22,20276.0,[email]
956,24,30159.0,[email]
957,31,42633.0,[email]
958,28,32512.0,[email]
959,36,61400.0,[email]
960,32,42287.0,[email]
961,41,66683.0,[email]
962,69,84717.0,[email]
963,62,99774.0,[email]
964,53,89138.0,[email]
965,71,70345.0,[email]
966,75,67299.0,[email]
967,71,78501.0,[email]
968,40,64344.0,[email]
969,64,76289.0,[email]
970,72,78494.0,[email]
971,20,38055.0,[email]
972,74,87430.0,[email]
973,68,68617.0,[email]
974,64,89031.0,[email]
975,80,82980.0,[email]
976,71,67835.0,[email]
977,22,21101.0,[email]
978,21,38038.0,[email]
979,38,50752.0,[email]
980,36,49467.0,[email]
981,61,91909.0,[email]
982,26,31680.0,[email]
983,48,68258.0,[email]
984,29,33952.0,[email]
985,59,69878.0,[email]
986,61,67965.0,[email]
987,30,50502.0,[email]
988,67,71450.0,[email]
989,47,61078.0,[email]
990,63,84249.0,[email]
991,77,66889.0,[email]
992,38,51332.0,[email]
993,53,93076.0,[email]
994,25,27705.0,[email]
995,70,93847.0,[email]
996,28,29018.0,[email]
997,72,70893.0,[email]
998,67,90483.0,[email]
999,25,30271.0,[email]
1000,64,80938.0,[email]
