clienteid,idade,renda_anual,email,grupo
1,62,91920,[email],1
2,65,69530,[email],2
3,71,73366,[email],1
4,18,56947,[email],2
5,21,53449,[email],2
6,77,62115,[email],2
7,21,68530,[email],2
8,57,12098,[email],0
9,27,47734,[email],2
10,37,77604,[email],1
11,39,82363,[email],1
12,68,22918,[email],0
13,54,48372,[email],2
14,41,32893,[email],0
15,24,87929,[email],1
16,42,50642,[email],2
17,42,99740,[email],1
18,30,95110,[email],1
19,76,24881,[email],0
20,19,46741,[email],2
21,56,41782,[email],2
22,57,71185,[email],1
23,41,75802,[email],1
24,64,54038,[email],2
25,42,80918,[email],1
26,35,51574,[email],2
27,55,55387,[email],2
28,43,72834,[email],1
29,31,94338,[email],1
30,26,98754,[email],1
31,27,37906,[email],0
32,38,83036,[email],1
33,69,18819,[email],0
34,34,14485,[email],0
35,69,98692,[email],1
36,23,67525,[email],2
37,80,45051,[email],2
38,33,75323,[email],1
39,65,21326,[email],0
40,18,36956,[email],0
41,36,57663,[email],2
42,53,98652,[email],1
43,42,59272,[email],2
44,67,89634,[email],1
45,69,57449,[email],2
46,47,46444,[email],2
47,37,63484,[email],2
48,37,85881,[email],1
49,32,21477,[email],0
50,57,54550,[email],2
51,50,95552,[email],1
52,19,36152,[email],0
53,27,82862,[email],1
54,75,17557,[email],0
55,50,87285,[email],1
56,49,54069,[email],2
57,28,91521,[email],1
58,70,22383,[email],0
59,41,57456,[email],2
60,53,45312,[email],2
61,80,57312,[email],2
62,29,81968,[email],1
63,68,42830,[email],2
64,73,37018,[email],0
65,46,69788,[email],2
66,52,40301,[email],0
67,18,91728,[email],1
68,18,77559,[email],1
69,54,83878,[email],1
70,71,28821,[email],0
71,23,45620,[email],2
72,56,39267,[email],0
73,58,59279,[email],2
74,70,25708,[email],0
75,35,54785,[email],2
76,33,44790,[email],2
77,22,35735,[email],0
78,59,95172,[email],1
79,60,10592,[email],0
80,76,98477,[email],1
81,49,92944,[email],1
82,74,30183,[email],0
83,19,75354,[email],1
84,19,75276,[email],1
85,57,47437,[email],2
86,59,21408,[email],0
87,75,20096,[email],0
88,53,52441,[email],2
89,56,42884,[email],2
90,73,68085,[email],2
91,29,50703,[email],2
92,64,72782,[email],1
93,36,98624,[email],1
94,45,31649,[email],0
95,18,69253,[email],2
96,32,46361,[email],2
97,53,55548,[email],2
98,71,64462,[email],2
99,30,36703,[email],0
100,75,66526,[email],2
101,60,34993,[email],0
102,38,69268,[email],2
103,29,37536,[email],0
104,22,45044,[email],2
105,24,77399,[email],1
106,22,66638,[email],2
107,65,75371,[email],1
108,70,83735,[email],1
109,21,49421,[email],2
110,30,51750,[email],2
111,54,44658,[email],2
112,70,69126,[email],2
113,58,68523,[email],2
114,32,25919,[email],0
115,33,63743,[email],2
116,38,43394,[email],2
117,53,24859,[email],0
118,76,65255,[email],2
119,41,87799,[email],1
120,33,35374,[email],0
121,31,77674,[email],1
122,71,41010,[email],2
123,39,33203,[email],0
124,66,49789,[email],2
125,67,22912,[email],0
126,23,47285,[email],2
127,59,39764,[email],0
128,53,84165,[email],1
129,18,37661,[email],0
130,49,65397,[email],2
131,23,39459,[email],0
132,48,54296,[email],2
133,18,17008,[email],0
134,67,28129,[email],0
135,68,39893,[email],0
136,54,37004,[email],0
137,52,83828,[email],1
138,66,76945,[email],1
139,47,97197,[email],1
140,21,80533,[email],1
141,52,34528,[email],0
142,60,63478,[email],2
143,31,55560,[email],2
144,66,81592,[email],1
145,57,78246,[email],1
146,39,95022,[email],1
147,27,24591,[email],0
148,18,33059,[email],0
149,28,52756,[email],2
150,68,82554,[email],1
151,61,94554,[email],1
152,76,42891,[email],2
153,41,41958,[email],2
154,77,49228,[email],2
155,20,70133,[email],2
156,75,28013,[email],0
157,52,39353,[email],0
158,80,81208,[email],1
159,53,69580,[email],2
160,48,19425,[email],0
161,77,39363,[email],0
162,21,44088,[email],2
163,36,19694,[email],0
164,64,50542,[email],2
165,53,54709,[email],2
166,38,63630,[email],2
167,35,17011,[email],0
168,68,66487,[email],2
169,45,50605,[email],2
170,32,67852,[email],2
171,59,29521,[email],0
172,76,26151,[email],0
173,19,44176,[email],2
174,54,31871,[email],0
175,28,37034,[email],0
176,40,63977,[email],2
177,61,89193,[email],1
178,58,57320,[email],2
179,29,60679,[email],2
180,20,69855,[email],2
181,69,93241,[email],1
182,34,69281,[email],2
183,50,46720,[email],2
184,72,93054,[email],1
185,18,62677,[email],2
186,56,12963,[email],0
187,37,98815,[email],1
188,64,56870,[email],2
189,60,70781,[email],1
190,69,50843,[email],2
191,74,25265,[email],0
192,78,34455,[email],0
193,58,36743,[email],0
194,31,79914,[email],1
195,48,35136,[email],0
196,42,86999,[email],1
197,79,55295,[email],2
198,20,94662,[email],1
199,21,79988,[email],1
200,48,82279,[email],1
201,52,81166,[email],1
202,61,61714,[email],2
203,31,54296,[email],2
204,66,36885,[email],0
205,58,82614,[email],1
206,26,18804,[email],0
207,37,96465,[email],1
208,49,30132,[email],0
209,26,60053,[email],2
210,44,54707,[email],2
211,20,32616,[email],0
212,74,91841,[email],1
213,70,48607,[email],2
214,21,32898,[email],0
215,62,19481,[email],0
216,79,50068,[email],2
217,32,74433,[email],1
218,50,95016,[email],1
219,22,85358,[email],1
220,21,63123,[email],2
221,63,30045,[email],0
222,29,11291,[email],0
223,78,67741,[email],2
224,40,45300,[email],2
225,31,44897,[email],2
226,75,35754,[email],0
227,63,22230,[email],0
228,29,60863,[email],2
229,74,40306,[email],0
230,34,72997,[email],1
231,42,22180,[email],0
232,47,15802,[email],0
233,39,18058,[email],0
234,64,27553,[email],0
235,43,30441,[email],0
236,34,49381,[email],2
237,78,91508,[email],1
238,75,14207,[email],0
239,72,81777,[email],1
240,71,28670,[email],0
241,79,91776,[email],1
242,37,97051,[email],1
243,51,49905,[email],2
244,58,56617,[email],2
245,50,81007,[email],1
246,54,24937,[email],0
247,77,22120,[email],0
248,77,37117,[email],0
249,75,78134,[email],1
250,24,46915,[email],2
251,39,64019,[email],2
252,49,55486,[email],2
253,31,17802,[email],0
254,25,64685,[email],2
255,74,39442,[email],0
256,42,76181,[email],1
257,33,14039,[email],0
258,59,98910,[email],1
259,36,19635,[email],0
260,58,32708,[email],0
261,72,31863,[email],0
262,33,98327,[email],1
263,29,53699,[email],2
264,56,87158,[email],1
265,65,76297,[email],1
266,47,84675,[email],1
267,75,30381,[email],0
268,19,43393,[email],2
269,49,69843,[email],2
270,72,87690,[email],1
271,62,46151,[email],2
272,42,75112,[email],1
273,79,12555,[email],0
274,42,91148,[email],1
275,21,63752,[email],2
276,36,70533,[email],2
277,65,24707,[email],0
278,21,42214,[email],2
279,60,80841,[email],1
280,30,23195,[email],0
281,56,83298,[email],1
282,53,71401,[email],1
283,40,46076,[email],2
284,80,44183,[email],2
285,79,60973,[email],2
286,23,86745,[email],1
287,41,17228,[email],0
288,61,70027,[email],2
289,50,67447,[email],2
290,29,56783,[email],2
291,58,98193,[email],1
292,38,24226,[email],0
293,28,87493,[email],1
294,72,23596,[email],0
295,61,92368,[email],1
296,55,87528,[email],1
297,79,40281,[email],0
298,46,58008,[email],2
299,65,34530,[email],0
300,58,13467,[email],0
301,20,20716,[email],0
302,45,32901,[email],0
303,37,70241,[email],2
304,43,39111,[email],0
305,41,78623,[email],1
306,71,10131,[email],0
307,69,72570,[email],1
308,64,69864,[email],2
309,38,87525,[email],1
310,71,11614,[email],0
311,47,45695,[email],2
312,21,47708,[email],2
313,53,76827,[email],1
314,57,93303,[email],1
315,27,68202,[email],2
316,27,14845,[email],0
317,59,31922,[email],0
318,41,62222,[email],2
319,21,86304,[email],1
320,64,78129,[email],1
321,44,66492,[email],2
322,68,51768,[email],2
323,62,36952,[email],0
324,21,76666,[email],1
325,49,43363,[email],2
326,27,80386,[email],1
327,28,96935,[email],1
328,45,81071,[email],1
329,63,51622,[email],2
330,25,33616,[email],0
331,57,74799,[email],1
332,79,67427,[email],2
333,39,53827,[email],2
334,51,75017,[email],1
335,62,54428,[email],2
336,52,15130,[email],0
337,52,64772,[email],2
338,42,51808,[email],2
339,51,77267,[email],1
340,23,60512,[email],2
341,58,97360,[email],1
342,54,52113,[email],2
343,18,36418,[email],0
344,29,90736,[email],1
345,52,92283,[email],1
346,23,14562,[email],0
347,80,18889,[email],0
348,71,95398,[email],1
349,80,50719,[email],2
350,34,19103,[email],0
351,80,78935,[email],1
352,26,89131,[email],1
353,79,24552,[email],0
354,19,14409,[email],0
355,35,62026,[email],2
356,66,53224,[email],2
357,53,28701,[email],0
358,74,16034,[email],0
359,45,83678,[email],1
360,58,65060,[email],2
361,70,15703,[email],0
362,54,40391,[email],0
363,66,40955,[email],2
364,43,99333,[email],1
365,21,62315,[email],2
366,57,32572,[email],0
367,78,17951,[email],0
368,53,93543,[email],1
369,68,81627,[email],1
370,48,44381,[email],2
371,47,51470,[email],2
372,67,17581,[email],0
373,51,97647,[email],1
374,36,91618,[email],1
375,35,50580,[email],2
376,47,80577,[email],1
377,38,94311,[email],1
378,79,17209,[email],0
379,20,19690,[email],0
380,23,49855,[email],2
381,55,61473,[email],2
382,30,11344,[email],0
383,62,26620,[email],0
384,71,39334,[email],0
385,79,48986,[email],2
386,20,27570,[email],0
387,65,71096,[email],1
388,45,62214,[email],2
389,39,97701,[email],1
390,57,99890,[email],1
391,57,51333,[email],2
392,29,54192,[email],2
393,40,58428,[email],2
394,48,76147,[email],1
395,35,33289,[email],0
396,24,57975,[email],2
397,25,13995,[email],0
398,36,56843,[email],2
399,46,12352,[email],0
400,61,64655,[email],2
401,37,28058,[email],0
402,67,56404,[email],2
403,59,85025,[email],1
404,47,33299,[email],0
405,64,20525,[email],0
406,39,88438,[email],1
407,27,31707,[email],0
408,43,62701,[email],2
409,68,83020,[email],1
410,50,49603,[email],2
411,45,16388,[email],0
412,27,53593,[email],2
413,46,24272,[email],0
414,61,73472,[email],1
415,35,26627,[email],0
416,59,45349,[email],2
417,76,40302,[email],0
418,18,45983,[email],2
419,40,45568,[email],2
420,34,98330,[email],1
421,60,28065,[email],0
422,54,90003,[email],1
423,48,62199,[email],2
424,42,42329,[email],2
425,70,27181,[email],0
426,21,99283,[email],1
427,69,47328,[email],2
428,26,21908,[email],0
429,74,35700,[email],0
430,45,71472,[email],1
431,47,54113,[email],2
432,77,93575,[email],1
433,64,12422,[email],0
434,41,60933,[email],2
435,50,16437,[email],0
436,37,93227,[email],1
437,26,56670,[email],2
438,25,59083,[email],2
439,41,11631,[email],0
440,31,95304,[email],1
441,76,33325,[email],0
442,35,41388,[email],2
443,74,64690,[email],2
444,70,83914,[email],1
445,73,65167,[email],2
446,18,79502,[email],1
447,29,95969,[email],1
448,46,15596,[email],0
449,54,99744,[email],1
450,43,32075,[email],0
451,50,11004,[email],0
452,60,97047,[email],1
453,32,37532,[email],0
454,40,31227,[email],0
455,46,78829,[email],1
456,38,11064,[email],0
457,36,88848,[email],1
458,22,67556,[email],2
459,40,57708,[email],2
460,53,41949,[email],2
461,76,89013,[email],1
462,37,72013,[email],1
463,25,46967,[email],2
464,26,40642,[email],0
465,79,67924,[email],2
466,31,18686,[email],0
467,23,82652,[email],1
468,18,58825,[email],2
469,26,51847,[email],2
470,33,79616,[email],1
471,33,88980,[email],1
472,71,45364,[email],2
473,29,20706,[email],0
474,22,84462,[email],1
475,57,92293,[email],1
476,46,33843,[email],0
477,63,97984,[email],1
478,44,64833,[email],2
479,28,29641,[email],0
480,70,32578,[email],0
481,64,37361,[email],0
482,67,52160,[email],2
483,45,67329,[email],2
484,69,58764,[email],2
485,53,28931,[email],0
486,59,89780,[email],1
487,36,39030,[email],0
488,71,31540,[email],0
489,52,66606,[email],2
490,69,64898,[email],2
491,48,66467,[email],2
492,71,38070,[email],0
493,76,71868,[email],1
494,61,26419,[email],0
495,73,31262,[email],0
496,78,23304,[email],0
497,78,83041,[email],1
498,36,66131,[email],2
499,63,69165,[email],2
500,41,87979,[email],1
501,19,60209,[email],2
502,24,96451,[email],1
503,60,13958,[email],0
504,71,83784,[email],1
505,66,16421,[email],0
506,48,30202,[email],0
507,77,94509,[email],1
508,34,43725,[email],2
509,44,52554,[email],2
510,78,15912,[email],0
511,53,30594,[email],0
512,76,54304,[email],2
513,67,16592,[email],0
514,60,30324,[email],0
515,27,73458,[email],1
516,62,24971,[email],0
517,31,36637,[email],0
518,75,71179,[email],1
519,24,14354,[email],0
520,56,44626,[email],2
521,57,53155,[email],2
522,26,20740,[email],0
523,31,95754,[email],1
524,74,81116,[email],1
525,25,79278,[email],1
526,34,44074,[email],2
527,74,13313,[email],0
528,40,60112,[email],2
529,74,86033,[email],1
530,33,29876,[email],0
531,43,26138,[email],0
532,26,65584,[email],2
533,53,85262,[email],1
534,24,82988,[email],1
535,35,49471,[email],2
536,25,24929,[email],0
537,38,39092,[email],0
538,43,41943,[email],2
539,20,52694,[email],2
540,78,31129,[email],0
541,34,33314,[email],0
542,74,76717,[email],1
543,68,72133,[email],1
544,63,55610,[email],2
545,41,12514,[email],0
546,42,86573,[email],1
547,22,90273,[email],1
548,54,61235,[email],2
549,62,30368,[email],0
550,67,29991,[email],0
551,41,83356,[email],1
552,48,47219,[email],2
553,72,82557,[email],1
554,43,16932,[email],0
555,38,22369,[email],0
556,51,94908,[email],1
557,55,77622,[email],1
558,75,99034,[email],1
559,41,22837,[email],0
560,45,43130,[email],2
561,47,14648,[email],0
562,51,87595,[email],1
563,69,89492,[email],1
564,71,60951,[email],2
565,73,82664,[email],1
566,69,56680,[email],2
567,40,75775,[email],1
568,72,24223,[email],0
569,25,37018,[email],0
570,59,82851,[email],1
571,67,45661,[email],2
572,27,81653,[email],1
573,72,52898,[email],2
574,18,50391,[email],2
575,37,22448,[email],0
576,74,13436,[email],0
577,54,99383,[email],1
578,35,56462,[email],2
579,38,46980,[email],2
580,71,69364,[email],2
581,66,89850,[email],1
582,21,88772,[email],1
583,80,32746,[email],0
584,60,87800,[email],1
585,19,69600,[email],2
586,38,68158,[email],2
587,54,82928,[email],1
588,22,45422,[email],2
589,34,63015,[email],2
590,66,30111,[email],0
591,65,63420,[email],2
592,28,57699,[email],2
593,63,80775,[email],1
594,58,27975,[email],0
595,48,23666,[email],0
596,45,21675,[email],0
597,61,16445,[email],0
598,49,23649,[email],0
599,38,13799,[email],0
600,24,74923,[email],1
601,27,10432,[email],0
602,78,69351,[email],2
603,45,97429,[email],1
604,65,34953,[email],0
605,53,63479,[email],2
606,37,39409,[email],0
607,30,23282,[email],0
608,36,60972,[email],2
609,67,37892,[email],0
610,28,58193,[email],2
611,52,28500,[email],0
612,51,81420,[email],1
613,61,10370,[email],0
614,21,49841,[email],2
615,30,89222,[email],1
616,54,31603,[email],0
617,76,50921,[email],2
618,19,89809,[email],1
619,67,60787,[email],2
620,18,69463,[email],2
621,57,37137,[email],0
622,42,59281,[email],2
623,76,47063,[email],2
624,54,21929,[email],0
625,53,52084,[email],2
626,23,29021,[email],0
627,24,50556,[email],2
628,21,46018,[email],2
629,52,11435,[email],0
630,75,79728,[email],1
631,58,60731,[email],2
632,78,79395,[email],1
633,51,98418,[email],1
634,46,93245,[email],1
635,22,83828,[email],1
636,44,96352,[email],1
637,50,71552,[email],1
638,74,64137,[email],2
639,63,66235,[email],2
640,69,58579,[email],2
641,27,57624,[email],2
642,71,16720,[email],0
643,23,75908,[email],1
644,51,71332,[email],1
645,25,78704,[email],1
646,79,93426,[email],1
647,48,39547,[email],0
648,26,22629,[email],0
649,72,16424,[email],0
650,38,51986,[email],2
651,25,98573,[email],1
652,21,59526,[email],2
653,39,23151,[email],0
654,45,79697,[email],1
655,62,78048,[email],1
656,21,65666,[email],2
657,56,58661,[email],2
658,38,32383,[email],0
659,25,84529,[email],1
660,37,31634,[email],0
661,49,70136,[email],2
662,18,30855,[email],0
663,23,13983,[email],0
664,45,47703,[email],2
665,61,49709,[email],2
666,48,29169,[email],0
667,27,24640,[email],0
668,37,76481,[email],1
669,25,10848,[email],0
670,39,38856,[email],0
671,55,17640,[email],0
672,46,23189,[email],0
673,26,64522,[email],2
674,61,62330,[email],2
675,64,66593,[email],2
676,18,77629,[email],1
677,58,62246,[email],2
678,69,72689,[email],1
679,56,99702,[email],1
680,43,71065,[email],1
681,28,74261,[email],1
682,69,36794,[email],0
683,52,27143,[email],0
684,77,96416,[email],1
685,41,15785,[email],0
686,50,48030,[email],2
687,37,76413,[email],1
688,44,83533,[email],1
689,32,38853,[email],0
690,50,75617,[email],1
691,69,70957,[email],1
692,24,22316,[email],0
693,51,22772,[email],0
694,62,30978,[email],0
695,77,79810,[email],1
696,75,13670,[email],0
697,68,81861,[email],1
698,63,86731,[email],1
699,59,15947,[email],0
700,22,69379,[email],2
701,75,89280,[email],1
702,47,96648,[email],1
703,45,43848,[email],2
704,35,30929,[email],0
705,53,44664,[email],2
706,20,42647,[email],2
707,38,74453,[email],1
708,63,53151,[email],2
709,75,45817,[email],2
710,33,86084,[email],1
711,73,49200,[email],2
712,54,78514,[email],1
713,59,32579,[email],0
714,80,80848,[email],1
715,22,28586,[email],0
716,67,36068,[email],0
717,68,41098,[email],2
718,31,82536,[email],1
719,48,77857,[email],1
720,63,85716,[email],1
721,41,77896,[email],1
722,52,20400,[email],0
723,53,23553,[email],0
724,27,75873,[email],1
725,44,27124,[email],0
726,73,69742,[email],2
727,44,71804,[email],1
728,72,46016,[email],2
729,40,10739,[email],0
730,30,23728,[email],0
731,33,48158,[email],2
732,52,96589,[email],1
733,44,84140,[email],1
734,69,14267,[email],0
735,56,88945,[email],1
736,64,92098,[email],1
737,34,70206,[email],2
738,79,69500,[email],2
739,78,32344,[email],0
740,65,28853,[email],0
741,76,53010,[email],2
742,58,18977,[email],0
743,18,30623,[email],0
744,28,92627,[email],1
745,29,19557,[email],0
746,31,39426,[email],0
747,25,29549,[email],0
748,48,89717,[email],1
749,24,58248,[email],2
750,63,24998,[email],0
751,71,15330,[email],0
752,48,34071,[email],0
753,33,85953,[email],1
754,59,31530,[email],0
755,56,72200,[email],1
756,71,67988,[email],2
757,61,25469,[email],0
758,36,72490,[email],1
759,25,42444,[email],2
760,46,53251,[email],2
761,19,95615,[email],1
762,59,32099,[email],0
763,20,90462,[email],1
764,68,14754,[email],0
765,46,54153,[email],2
766,32,61808,[email],2
767,55,86123,[email],1
768,45,37428,[email],0
769,72,74870,[email],1
770,54,74916,[email],1
771,49,15612,[email],0
772,47,60834,[email],2
773,68,39233,[email],0
774,78,98687,[email],1
775,64,73719,[email],1
776,47,21106,[email],0
777,68,34391,[email],0
778,51,46560,[email],2
779,30,85841,[email],1
780,50,94056,[email],1
781,59,57376,[email],2
782,34,16445,[email],0
783,20,65679,[email],2
784,26,42933,[email],2
785,69,92354,[email],1
786,79,43996,[email],2
787,28,84756,[email],1
788,66,31427,[email],0
789,44,74552,[email],1
790,45,38558,[email],0
791,74,54273,[email],2
792,74,90266,[email],1
793,19,83115,[email],1
794,18,46174,[email],2
795,23,14966,[email],0
796,42,48285,[email],2
797,52,96742,[email],1
798,33,49965,[email],2
799,21,84702,[email],1
800,78,33722,[email],0
801,64,27611,[email],0
802,55,33771,[email],0
803,61,17278,[email],0
804,37,46535,[email],2
805,42,25101,[email],0
806,24,60306,[email],2
807,38,99753,[email],1
808,24,93584,[email],1
809,46,29807,[email],0
810,69,75720,[email],1
811,24,50046,[email],2
812,20,54742,[email],2
813,46,80610,[email],1
814,46,41318,[email],2
815,56,42511,[email],2
816,55,88587,[email],1
817,77,61917,[email],2
818,23,16462,[email],0
819,63,63203,[email],2
820,27,57263,[email],2
821,54,14983,[email],0
822,72,83628,[email],1
823,31,69707,[email],2
824,39,72968,[email],1
825,77,39011,[email],0
826,49,52344,[email],2
827,35,99689,[email],1
828,53,87807,[email],1
829,63,13869,[email],0
830,69,74284,[email],1
831,76,35652,[email],0
832,26,74810,[email],1
833,80,46564,[email],2
834,43,15393,[email],0
835,39,54711,[email],2
836,63,44274,[email],2
837,55,25920,[email],0
838,40,90086,[email],1
839,34,17213,[email],0
840,43,43914,[email],2
841,64,72998,[email],1
842,73,38903,[email],0
843,55,32014,[email],0
844,19,25708,[email],0
845,23,27729,[email],0
846,24,11365,[email],0
847,30,73298,[email],1
848,44,89392,[email],1
849,28,94402,[email],1
850,77,66227,[email],2
851,72,36613,[email],0
852,32,28583,[email],0
853,80,26371,[email],0
854,26,12170,[email],0
855,25,61282,[email],2
856,63,47990,[email],2
857,23,92009,[email],1
858,65,68094,[email],2
859,77,13185,[email],0
860,60,18347,[email],0
861,21,45081,[email],2
862,28,87939,[email],1
863,68,77409,[email],1
864,75,22683,[email],0
865,45,31568,[email],0
866,43,45063,[email],2
867,21,29961,[email],0
868,79,27700,[email],0
869,32,18211,[email],0
870,36,95701,[email],1
871,23,91598,[email],1
872,76,41940,[email],2
873,22,64441,[email],2
874,35,29088,[email],0
875,23,91541,[email],1
876,48,36720,[email],0
877,42,39827,[email],0
878,21,27800,[email],0
879,23,64078,[email],2
880,58,11193,[email],0
881,54,52826,[email],2
882,76,67446,[email],2
883,67,19820,[email],0
884,73,58223,[email],2
885,42,76443,[email],1
886,51,55639,[email],2
887,36,90759,[email],1
888,51,43865,[email],2
889,32,61032,[email],2
890,67,45560,[email],2
891,25,68593,[email],2
892,71,71243,[email],1
893,61,96734,[email],1
894,64,57085,[email],2
895,66,54559,[email],2
896,70,84756,[email],1
897,51,73382,[email],1
898,35,11716,[email],0
899,47,57170,[email],2
900,30,95831,[email],1
901,72,17533,[email],0
902,64,36952,[email],0
903,72,18527,[email],0
904,50,24809,[email],0
905,52,84969,[email],1
906,69,31395,[email],0
907,41,50766,[email],2
908,78,18989,[email],0
909,43,21133,[email],0
910,64,32627,[email],0
911,68,42282,[email],2
912,61,21111,[email],0
913,70,39951,[email],0
914,59,17752,[email],0
915,64,92175,[email],1
916,18,99955,[email],1
917,30,49538,[email],2
918,72,75198,[email],1
919,27,68890,[email],2
920,36,26074,[email],0
921,22,41231,[email],2
922,25,97391,[email],1
923,21,39659,[email],0
924,66,11677,[email],0
925,30,31454,[email],0
926,55,81685,[email],1
927,70,34983,[email],0
928,63,81271,[email],1
929,66,25409,[email],0
930,63,60533,[email],2
931,36,28293,[email],0
932,69,66248,[email],2
933,67,74939,[email],1
934,25,79784,[email],1
935,44,95329,[email],1
936,67,72997,[email],1
937,64,98030,[email],1
938,47,55119,[email],2
939,21,64617,[email],2
940,28,99381,[email],1
941,38,94913,[email],1
942,60,97208,[email],1
943,19,80129,[email],1
944,73,86138,[email],1
945,38,66543,[email],2
946,34,85040,[email],1
947,60,49105,[email],2
948,68,15241,[email],0
949,46,92293,[email],1
950,44,10833,[email],0
951,41,65332,[email],2
952,70,24074,[email],0
953,66,12073,[email],0
954,20,87772,[email],1
955,56,81752,[email],1
956,27,57628,[email],2
957,20,40403,[email],0
958,70,32922,[email],0
959,62,98583,[email],1
960,59,27332,[email],0
961,43,25452,[email],0
962,78,28888,[email],0
963,71,48115,[email],2
964,54,45025,[email],2
965,44,76711,[email],1
966,22,97669,[email],1
967,59,60357,[email],2
968,28,96540,[email],1
969,30,75031,[email],1
970,58,97471,[email],1
971,51,20350,[email],0
972,55,75374,[email],1
973,57,48547,[email],2
974,50,44026,[email],2
975,76,44669,[email],2
976,51,15042,[email],0
977,44,91473,[email],1
978,53,59746,[email],2
979,43,93406,[email],1
980,68,73483,[email],1
981,42,39785,[email],0
982,36,42869,[email],2
983,38,37000,[email],0
984,48,63432,[email],2
985,46,24920,[email],0
986,26,53042,[email],2
987,36,60138,[email],2
988,43,51483,[email],2
989,42,94588,[email],1
990,57,20600,[email],0
991,60,49332,[email],2
992,77,30350,[email],0
993,46,62401,[email],2
994,42,30428,[email],0
995,36,48704,[email],2
996,21,96602,[email],1
997,62,90477,[email],1
998,37,55770,[email],2
999,63,45569,[email],2
1000,72,17463,[email],0
